IDIndikator;skrIndikator;IDTer;nTer;IDSkolskaGodina;nRazred;Vrednost;IDStatusPodatka;nStatusPodatka;IDStatusPoverljivosti;nStatusPoverljivosti;IDJedinicaMere;nJedinicaMere
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;Укупно;23949;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;I разред;2861;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;II разред;2806;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;III разред;2849;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;IV разред;2832;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;V разред;3146;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;VI разред;3159;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;VII разред;3162;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS;РЕПУБЛИКА СРБИЈА;2021/22;VIII разред;3134;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;Укупно;5237;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;I разред;672;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;II разред;655;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;III разред;658;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;IV разред;660;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;V разред;663;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;VI разред;658;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;VII разред;642;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS11;Београдски регион;2021/22;VIII разред;629;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;Укупно;6899;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;I разред;837;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;II разред;831;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;III разред;833;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;IV разред;831;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;V разред;883;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;VI разред;899;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;VII разред;897;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS12;Регион Војводине;2021/22;VIII разред;888;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;Укупно;6674;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;I разред;770;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;II разред;737;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;III разред;770;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;IV разред;757;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;V разред;901;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;VI разред;899;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;VII разред;918;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS21;Регион Шумадије и Западне Србије;2021/22;VIII разред;922;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;Укупно;5139;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;I разред;582;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;II разред;583;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;III разред;588;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;IV разред;584;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;V разред;699;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;VI разред;703;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;VII разред;705;A;Коначан податак;F;Слободан за објављивање;NR;број
11020103IND01;Број некомбинованих одељења редовних основних школа, по разредима на почетку школске године;RS22;Регион Јужне и Источне Србије;2021/22;VIII разред;695;A;Коначан податак;F;Слободан за објављивање;NR;број
